💣 BSON炸弹扫描车启动
📅 日期: 20260226
🔧 参数: batch_size=200, timeout=15s, workers=4
xtquant文档地址：http://dict.thinktrader.net/nativeApi/start_now.html
***** xtdata连接成功 2026-03-01 14:20:02*****
服务信息: {'tag': 'sp3', 'version': '1.0'}
服务地址: 127.0.0.1:58610
数据路径: E:\qmt\bin.x64/../userdata_mini/datadir
设置xtdata.enable_hello = False可隐藏此消息

📊 全市场股票: 5191 只
💥 发现炸弹: 601878.SH (code=3)
💥 发现炸弹: 605388.SH (code=3)
💥 发现炸弹: 600726.SH (code=3)
💥 发现炸弹: 688159.SH (code=3)
💥 发现炸弹: 688536.SH (code=3)
📈 进度: 200/5191 | 安全:0 空数据:0 炸弹:200 | ETA: 146.3分钟
💥 发现炸弹: 603229.SH (code=3)
💥 发现炸弹: 600893.SH (code=3)
💥 发现炸弹: 600522.SH (code=3)
💥 发现炸弹: 600979.SH (code=3)
💥 发现炸弹: 600556.SH (code=3)
💥 发现炸弹: 600420.SH (code=3)
💥 发现炸弹: 603730.SH (code=3)
💥 发现炸弹: 605066.SH (code=3)
💥 发现炸弹: 601168.SH (code=3)
💥 发现炸弹: 603949.SH (code=3)
💥 发现炸弹: 600774.SH (code=3)
💥 发现炸弹: 603097.SH (code=3)
💥 发现炸弹: 688393.SH (code=3)
💥 发现炸弹: 600676.SH (code=3)
💥 发现炸弹: 688788.SH (code=3)
💥 发现炸弹: 688291.SH (code=3)
💥 发现炸弹: 600219.SH (code=3)
💥 发现炸弹: 603195.SH (code=3)
💥 发现炸弹: 601928.SH (code=3)
💥 发现炸弹: 600285.SH (code=3)
💥 发现炸弹: 600602.SH (code=3)
💥 发现炸弹: 688616.SH (code=3)
💥 发现炸弹: 603109.SH (code=3)
💥 发现炸弹: 688662.SH (code=3)
💥 发现炸弹: 688279.SH (code=3)
💥 发现炸弹: 603566.SH (code=3)
💥 发现炸弹: 688095.SH (code=3)
💥 发现炸弹: 600406.SH (code=3)
💥 发现炸弹: 603391.SH (code=3)
💥 发现炸弹: 688466.SH (code=3)
💥 发现炸弹: 603379.SH (code=3)
💥 发现炸弹: 688009.SH (code=3)
💥 发现炸弹: 600081.SH (code=3)
💥 发现炸弹: 601601.SH (code=3)
💥 发现炸弹: 605136.SH (code=3)
💥 发现炸弹: 603716.SH (code=3)
💥 发现炸弹: 603660.SH (code=3)
💥 发现炸弹: 601777.SH (code=3)
💥 发现炸弹: 600183.SH (code=3)
💥 发现炸弹: 600598.SH (code=3)
💥 发现炸弹: 600829.SH (code=3)
💥 发现炸弹: 688510.SH (code=3)
💥 发现炸弹: 601318.SH (code=3)
💥 发现炸弹: 603688.SH (code=3)
💥 发现炸弹: 688197.SH (code=3)
💥 发现炸弹: 600570.SH (code=3)
💥 发现炸弹: 688475.SH (code=3)
💥 发现炸弹: 601666.SH (code=3)
💥 发现炸弹: 600489.SH (code=3)
💥 发现炸弹: 688401.SH (code=3)
💥 发现炸弹: 600415.SH (code=3)
💥 发现炸弹: 603382.SH (code=3)
💥 发现炸弹: 600938.SH (code=3)
💥 发现炸弹: 603799.SH (code=3)
💥 发现炸弹: 688184.SH (code=3)
💥 发现炸弹: 600461.SH (code=3)
💥 发现炸弹: 600517.SH (code=3)
💥 发现炸弹: 603280.SH (code=3)
💥 发现炸弹: 600563.SH (code=3)
💥 发现炸弹: 600178.SH (code=3)
💥 发现炸弹: 603268.SH (code=3)
💥 发现炸弹: 688577.SH (code=3)
💥 发现炸弹: 603607.SH (code=3)
💥 发现炸弹: 605151.SH (code=3)
💥 发现炸弹: 688503.SH (code=3)
💥 发现炸弹: 688118.SH (code=3)
💥 发现炸弹: 601588.SH (code=3)
💥 发现炸弹: 688380.SH (code=3)
💥 发现炸弹: 600713.SH (code=3)
💥 发现炸弹: 600308.SH (code=3)
💥 发现炸弹: 603018.SH (code=3)
💥 发现炸弹: 688707.SH (code=3)
💥 发现炸弹: 603477.SH (code=3)
💥 发现炸弹: 688368.SH (code=3)
💥 发现炸弹: 688605.SH (code=3)
💥 发现炸弹: 603501.SH (code=3)
💥 发现炸弹: 688671.SH (code=3)
💥 发现炸弹: 603858.SH (code=3)
💥 发现炸弹: 688282.SH (code=3)
💥 发现炸弹: 688699.SH (code=3)
💥 发现炸弹: 600665.SH (code=3)
💥 发现炸弹: 600611.SH (code=3)
💥 发现炸弹: 603186.SH (code=3)
💥 发现炸弹: 600754.SH (code=3)
💥 发现炸弹: 603969.SH (code=3)
💥 发现炸弹: 600720.SH (code=3)
💥 发现炸弹: 603444.SH (code=3)
💥 发现炸弹: 605366.SH (code=3)
💥 发现炸弹: 688636.SH (code=3)
💥 发现炸弹: 603883.SH (code=3)
💥 发现炸弹: 603129.SH (code=3)
💥 发现炸弹: 688259.SH (code=3)
💥 发现炸弹: 600622.SH (code=3)
💥 发现炸弹: 600239.SH (code=3)
💥 发现炸弹: 601908.SH (code=3)
💥 发现炸弹: 603359.SH (code=3)
💥 发现炸弹: 688432.SH (code=3)
💥 发现炸弹: 605060.SH (code=3)
💥 发现炸弹: 688029.SH (code=3)
💥 发现炸弹: 600997.SH (code=3)
💥 发现炸弹: 600426.SH (code=3)
💥 发现炸弹: 605088.SH (code=3)
💥 发现炸弹: 600895.SH (code=3)
💥 发现炸弹: 600452.SH (code=3)
💥 发现炸弹: 605116.SH (code=3)
💥 发现炸弹: 600550.SH (code=3)
💥 发现炸弹: 605162.SH (code=3)
💥 发现炸弹: 600435.SH (code=3)
💥 发现炸弹: 688530.SH (code=3)
💥 发现炸弹: 600809.SH (code=3)
💥 发现炸弹: 600984.SH (code=3)
💥 发现炸弹: 688455.SH (code=3)
💥 发现炸弹: 605007.SH (code=3)
💥 发现炸弹: 601229.SH (code=3)
💥 发现炸弹: 603725.SH (code=3)
💥 发现炸弹: 600918.SH (code=3)
💥 发现炸弹: 603248.SH (code=3)
💥 发现炸弹: 688557.SH (code=3)
💥 发现炸弹: 688523.SH (code=3)
💥 发现炸弹: 688138.SH (code=3)
💥 发现炸弹: 600886.SH (code=3)
💥 发现炸弹: 600537.SH (code=3)
💥 发现炸弹: 605199.SH (code=3)
💥 发现炸弹: 600158.SH (code=3)
💥 发现炸弹: 600543.SH (code=3)
💥 发现炸弹: 603038.SH (code=3)
💥 发现炸弹: 603992.SH (code=3)
💥 发现炸弹: 688727.SH (code=3)
💥 发现炸弹: 688348.SH (code=3)
💥 发现炸弹: 600733.SH (code=3)
💥 发现炸弹: 603878.SH (code=3)
💥 发现炸弹: 600645.SH (code=3)
💥 发现炸弹: 600328.SH (code=3)
💥 发现炸弹: 688625.SH (code=3)
💥 发现炸弹: 603890.SH (code=3)
💥 发现炸弹: 688651.SH (code=3)
💥 发现炸弹: 605277.SH (code=3)
💥 发现炸弹: 600848.SH (code=3)
💥 发现炸弹: 601059.SH (code=3)
💥 发现炸弹: 688571.SH (code=3)
💥 发现炸弹: 605123.SH (code=3)
💥 发现炸弹: 603601.SH (code=3)
💥 发现炸弹: 600196.SH (code=3)
💥 发现炸弹: 688505.SH (code=3)
💥 发现炸弹: 603286.SH (code=3)
💥 发现炸弹: 688599.SH (code=3)
💥 发现炸弹: 688182.SH (code=3)
💥 发现炸弹: 600511.SH (code=3)
💥 发现炸弹: 688080.SH (code=3)
💥 发现炸弹: 601688.SH (code=3)
💥 发现炸弹: 600467.SH (code=3)
💥 发现炸弹: 600008.SH (code=3)
💥 发现炸弹: 688068.SH (code=3)
💥 发现炸弹: 603777.SH (code=3)
💥 发现炸弹: 600094.SH (code=3)
💥 发现炸弹: 603318.SH (code=3)
💥 发现炸弹: 600278.SH (code=3)
💥 发现炸弹: 603703.SH (code=3)
💥 发现炸弹: 605055.SH (code=3)
💥 发现炸弹: 600663.SH (code=3)
💥 发现炸弹: 601949.SH (code=3)
💥 发现炸弹: 600617.SH (code=3)
💥 发现炸弹: 603180.SH (code=3)
💥 发现炸弹: 688603.SH (code=3)
💥 发现炸弹: 688218.SH (code=3)
💥 发现炸弹: 603507.SH (code=3)
💥 发现炸弹: 688677.SH (code=3)
💥 发现炸弹: 600392.SH (code=3)
💥 发现炸弹: 603168.SH (code=3)
💥 发现炸弹: 688701.SH (code=3)
💥 发现炸弹: 600789.SH (code=3)
💥 发现炸弹: 601512.SH (code=3)
💥 发现炸弹: 600761.SH (code=3)
💥 发现炸弹: 601566.SH (code=3)
💥 发现炸弹: 688775.SH (code=3)
💥 发现炸弹: 603082.SH (code=3)
💥 发现炸弹: 603499.SH (code=3)
💥 发现炸弹: 688386.SH (code=3)
💥 发现炸弹: 603928.SH (code=3)
💥 发现炸弹: 600698.SH (code=3)
💥 发现炸弹: 600715.SH (code=3)
💥 发现炸弹: 601018.SH (code=3)
💥 发现炸弹: 688610.SH (code=3)
💥 发现炸弹: 600283.SH (code=3)
💥 发现炸弹: 603839.SH (code=3)
💥 发现炸弹: 688297.SH (code=3)
💥 发现炸弹: 603588.SH (code=3)
💥 发现炸弹: 600604.SH (code=3)
💥 发现炸弹: 603193.SH (code=3)
💥 发现炸弹: 601858.SH (code=3)
💥 发现炸弹: 600369.SH (code=3)
💥 发现炸弹: 601186.SH (code=3)
💥 发现炸弹: 688395.SH (code=3)
💥 发现炸弹: 603091.SH (code=3)
💥 发现炸弹: 600706.SH (code=3)
💥 发现炸弹: 603416.SH (code=3)
💥 发现炸弹: 600381.SH (code=3)
💥 发现炸弹: 688309.SH (code=3)
💥 发现炸弹: 603079.SH (code=3)
💥 发现炸弹: 688712.SH (code=3)
📈 进度: 400/5191 | 安全:0 空数据:0 炸弹:400 | ETA: 131.8分钟
💥 发现炸弹: 688766.SH (code=3)
💥 发现炸弹: 688191.SH (code=3)
💥 发现炸弹: 600502.SH (code=3)
💥 发现炸弹: 601799.SH (code=3)
💥 发现炸弹: 600119.SH (code=3)
💥 发现炸弹: 600576.SH (code=3)
💥 发现炸弹: 603666.SH (code=3)
💥 发现炸弹: 688179.SH (code=3)
💥 发现炸弹: 603209.SH (code=3)
💥 发现炸弹: 688562.SH (code=3)
💥 发现炸弹: 603612.SH (code=3)
💥 发现炸弹: 600185.SH (code=3)
💥 发现炸弹: 688516.SH (code=3)
💥 发现炸弹: 600959.SH (code=3)
💥 发现炸弹: 688488.SH (code=3)
💥 发现炸弹: 601607.SH (code=3)
💥 发现炸弹: 600400.SH (code=3)
💥 发现炸弹: 688093.SH (code=3)
💥 发现炸弹: 600234.SH (code=3)
💥 发现炸弹: 603866.SH (code=3)
💥 发现炸弹: 603150.SH (code=3)
💥 发现炸弹: 601033.SH (code=3)
💥 发现炸弹: 603124.SH (code=3)
💥 发现炸弹: 688220.SH (code=3)
💥 发现炸弹: 601999.SH (code=3)
💥 发现炸弹: 688356.SH (code=3)
💥 发现炸弹: 603052.SH (code=3)
💥 发现炸弹: 603026.SH (code=3)
💥 发现炸弹: 688322.SH (code=3)
💥 发现炸弹: 688739.SH (code=3)
💥 发现炸弹: 600336.SH (code=3)
💥 发现炸弹: 600759.SH (code=3)
💥 发现炸弹: 688126.SH (code=3)
💥 发现炸弹: 603639.SH (code=3)
💥 发现炸弹: 603222.SH (code=3)
💥 发现炸弹: 605500.SH (code=3)
💥 发现炸弹: 688549.SH (code=3)
💥 发现炸弹: 688152.SH (code=3)
💥 发现炸弹: 603256.SH (code=3)
💥 发现炸弹: 600529.SH (code=3)
💥 发现炸弹: 600030.SH (code=3)
💥 发现炸弹: 600132.SH (code=3)
💥 发现炸弹: 603320.SH (code=3)
💥 发现炸弹: 600906.SH (code=3)
💥 发现炸弹: 601658.SH (code=3)
💥 发现炸弹: 688050.SH (code=3)
💥 发现炸弹: 600155.SH (code=3)
💥 发现炸弹: 603231.SH (code=3)
💥 发现炸弹: 600817.SH (code=3)
💥 发现炸弹: 600121.SH (code=3)
💥 发现炸弹: 605567.SH (code=3)
💥 发现炸弹: 688135.SH (code=3)
💥 发现炸弹: 600863.SH (code=3)
💥 发现炸弹: 601326.SH (code=3)
💥 发现炸弹: 605108.SH (code=3)
💥 发现炸弹: 688141.SH (code=3)
💥 发现炸弹: 603728.SH (code=3)
💥 发现炸弹: 688458.SH (code=3)
💥 发现炸弹: 688037.SH (code=3)
💥 发现炸弹: 603333.SH (code=3)
💥 发现炸弹: 600961.SH (code=3)
💥 发现炸弹: 600023.SH (code=3)
💥 发现炸弹: 600057.SH (code=3)
💥 发现炸弹: 600438.SH (code=3)
💥 发现炸弹: 600989.SH (code=3)
💥 发现炸弹: 603558.SH (code=3)
💥 发现炸弹: 688247.SH (code=3)
💥 发现炸弹: 601020.SH (code=3)
💥 发现炸弹: 688233.SH (code=3)
💥 发现炸弹: 603137.SH (code=3)
💥 发现炸弹: 688628.SH (code=3)
💥 发现炸弹: 600227.SH (code=3)
💥 发现炸弹: 603801.SH (code=3)
💥 发现炸弹: 601916.SH (code=3)
💥 发现炸弹: 600648.SH (code=3)
💥 发现炸弹: 603903.SH (code=3)
💥 发现炸弹: 600325.SH (code=3)
💥 发现炸弹: 601860.SH (code=3)
💥 发现炸弹: 600351.SH (code=3)
💥 发现炸弹: 603977.SH (code=3)
💥 发现炸弹: 601156.SH (code=3)
💥 发现炸弹: 603041.SH (code=3)
💥 发现炸弹: 688345.SH (code=3)
💥 发现炸弹: 603035.SH (code=3)
💥 发现炸弹: 605378.SH (code=3)
💥 发现炸弹: 601888.SH (code=3)
💥 发现炸弹: 688331.SH (code=3)
💥 发现炸弹: 600099.SH (code=3)
💥 发现炸弹: 688011.SH (code=3)
💥 发现炸弹: 600482.SH (code=3)
💥 发现炸弹: 601619.SH (code=3)
💥 发现炸弹: 603315.SH (code=3)
💥 发现炸弹: 605058.SH (code=3)
💥 发现炸弹: 600933.SH (code=3)
💥 发现炸弹: 688065.SH (code=3)
💥 发现炸弹: 600071.SH (code=3)
💥 发现炸弹: 688496.SH (code=3)
💥 发现炸弹: 603389.SH (code=3)
💥 发现炸弹: 600568.SH (code=3)
💥 发现炸弹: 600173.SH (code=3)
💥 发现炸弹: 600107.SH (code=3)
💥 发现炸弹: 603690.SH (code=3)
💥 发现炸弹: 600831.SH (code=3)
💥 发现炸弹: 603217.SH (code=3)
💥 发现炸弹: 600580.SH (code=3)
💥 发现炸弹: 688113.SH (code=3)
💥 发现炸弹: 688508.SH (code=3)
💥 发现炸弹: 600845.SH (code=3)
💥 发现炸弹: 688167.SH (code=3)
💥 发现炸弹: 603678.SH (code=3)
💥 发现炸弹: 601198.SH (code=3)
💥 发现炸弹: 688790.SH (code=3)
💥 发现炸弹: 600303.SH (code=3)
💥 发现炸弹: 600377.SH (code=3)
💥 发现炸弹: 603067.SH (code=3)
💥 发现炸弹: 688778.SH (code=3)
💥 发现炸弹: 600718.SH (code=3)
💥 发现炸弹: 688363.SH (code=3)
💥 发现炸弹: 603408.SH (code=3)
💥 发现炸弹: 603013.SH (code=3)
💥 发现炸弹: 600784.SH (code=3)
💥 发现炸弹: 688317.SH (code=3)
💥 发现炸弹: 688261.SH (code=3)
💥 发现炸弹: 603165.SH (code=3)
💥 发现炸弹: 605228.SH (code=3)
💥 发现炸弹: 600686.SH (code=3)
💥 发现炸弹: 688215.SH (code=3)
💥 发现炸弹: 601006.SH (code=3)
💥 发现炸弹: 603111.SH (code=3)
💥 发现炸弹: 688289.SH (code=3)
💥 发现炸弹: 600201.SH (code=3)
💥 发现炸弹: 688692.SH (code=3)
💥 发现炸弹: 603596.SH (code=3)
💥 发现炸弹: 605339.SH (code=3)
💥 发现炸弹: 601163.SH (code=3)
💥 发现炸弹: 688370.SH (code=3)
💥 发现炸弹: 603000.SH (code=3)
💥 发现炸弹: 600797.SH (code=3)
💥 发现炸弹: 601117.SH (code=3)
💥 发现炸弹: 688398.SH (code=3)
💥 发现炸弹: 688783.SH (code=3)
💥 发现炸弹: 603936.SH (code=3)
💥 发现炸弹: 600310.SH (code=3)
💥 发现炸弹: 601089.SH (code=3)
💥 发现炸弹: 688681.SH (code=3)
💥 发现炸弹: 600212.SH (code=3)
💥 发现炸弹: 600609.SH (code=3)
💥 发现炸弹: 603585.SH (code=3)
💥 发现炸弹: 688669.SH (code=3)
💥 发现炸弹: 600266.SH (code=3)
💥 发现炸弹: 601061.SH (code=3)
💥 发现炸弹: 688272.SH (code=3)
💥 发现炸弹: 688206.SH (code=3)
💥 发现炸弹: 603176.SH (code=3)
💥 发现炸弹: 603519.SH (code=3)
💥 发现炸弹: 601015.SH (code=3)
💥 发现炸弹: 603102.SH (code=3)
💥 发现炸弹: 600479.SH (code=3)
💥 发现炸弹: 600062.SH (code=3)
💥 发现炸弹: 601696.SH (code=3)
💥 发现炸弹: 600016.SH (code=3)
💥 发现炸弹: 688485.SH (code=3)
💥 发现炸弹: 600491.SH (code=3)
💥 发现炸弹: 688002.SH (code=3)
💥 发现炸弹: 688419.SH (code=3)
💥 发现炸弹: 601211.SH (code=3)
💥 发现炸弹: 603306.SH (code=3)
💥 发现炸弹: 688076.SH (code=3)
💥 发现炸弹: 600822.SH (code=3)
💥 发现炸弹: 600188.SH (code=3)
💥 发现炸弹: 600593.SH (code=3)
💥 发现炸弹: 688100.SH (code=3)
💥 发现炸弹: 603270.SH (code=3)
💥 发现炸弹: 600160.SH (code=3)
💥 发现炸弹: 603683.SH (code=3)
💥 发现炸弹: 603298.SH (code=3)
💥 发现炸弹: 600114.SH (code=3)
💥 发现炸弹: 603012.SH (code=3)
💥 发现炸弹: 603409.SH (code=3)
💥 发现炸弹: 688316.SH (code=3)
💥 发现炸弹: 600785.SH (code=3)
💥 发现炸弹: 688362.SH (code=3)
💥 发现炸弹: 603066.SH (code=3)
💥 发现炸弹: 600376.SH (code=3)
💥 发现炸弹: 603950.SH (code=3)
💥 发现炸弹: 688779.SH (code=3)
💥 发现炸弹: 600719.SH (code=3)
💥 发现炸弹: 600302.SH (code=3)
💥 发现炸弹: 601199.SH (code=3)
💥 发现炸弹: 688693.SH (code=3)
💥 发现炸弹: 603826.SH (code=3)
💥 发现炸弹: 688288.SH (code=3)
💥 发现炸弹: 601007.SH (code=3)
💥 发现炸弹: 603110.SH (code=3)
💥 发现炸弹: 688260.SH (code=3)
💥 发现炸弹: 600004.SH (code=3)
💥 发现炸弹: 688010.SH (code=3)
💥 发现炸弹: 603360.SH (code=3)
💥 发现炸弹: 601618.SH (code=3)
💥 发现炸弹: 600483.SH (code=3)
📈 进度: 600/5191 | 安全:0 空数据:0 炸弹:600 | ETA: 122.4分钟
💥 发现炸弹: 600844.SH (code=3)
💥 发现炸弹: 603679.SH (code=3)
💥 发现炸弹: 600098.SH (code=3)
💥 发现炸弹: 603262.SH (code=3)
💥 发现炸弹: 688166.SH (code=3)
💥 发现炸弹: 601375.SH (code=3)
💥 发现炸弹: 600830.SH (code=3)
💥 发现炸弹: 603216.SH (code=3)
💥 发现炸弹: 688509.SH (code=3)
💥 发现炸弹: 688112.SH (code=3)
💥 发现炸弹: 600581.SH (code=3)
📈 进度: 800/5191 | 安全:0 空数据:189 炸弹:611 | ETA: 89.3分钟
📈 进度: 1000/5191 | 安全:0 空数据:389 炸弹:611 | ETA: 68.4分钟
📈 进度: 1200/5191 | 安全:0 空数据:589 炸弹:611 | ETA: 54.3分钟
📈 进度: 1400/5191 | 安全:0 空数据:789 炸弹:611 | ETA: 44.3分钟
📈 进度: 1600/5191 | 安全:0 空数据:989 炸弹:611 | ETA: 36.8分钟
📈 进度: 1800/5191 | 安全:0 空数据:1189 炸弹:611 | ETA: 30.9分钟
📈 进度: 2000/5191 | 安全:0 空数据:1389 炸弹:611 | ETA: 26.2分钟
📈 进度: 2200/5191 | 安全:0 空数据:1589 炸弹:611 | ETA: 22.4分钟
📈 进度: 2400/5191 | 安全:0 空数据:1789 炸弹:611 | ETA: 19.2分钟
📈 进度: 2600/5191 | 安全:0 空数据:1989 炸弹:611 | ETA: 16.4分钟
📈 进度: 2800/5191 | 安全:0 空数据:2189 炸弹:611 | ETA: 14.1分钟
📈 进度: 3000/5191 | 安全:0 空数据:2389 炸弹:611 | ETA: 12.1分钟
📈 进度: 3200/5191 | 安全:0 空数据:2589 炸弹:611 | ETA: 10.3分钟
📈 进度: 3400/5191 | 安全:0 空数据:2789 炸弹:611 | ETA: 8.7分钟
📈 进度: 3600/5191 | 安全:0 空数据:2989 炸弹:611 | ETA: 7.3分钟
📈 进度: 3800/5191 | 安全:0 空数据:3189 炸弹:611 | ETA: 6.1分钟
📈 进度: 4000/5191 | 安全:0 空数据:3389 炸弹:611 | ETA: 5.0分钟
📈 进度: 4200/5191 | 安全:0 空数据:3589 炸弹:611 | ETA: 3.9分钟
📈 进度: 4400/5191 | 安全:0 空数据:3789 炸弹:611 | ETA: 3.0分钟
📈 进度: 4600/5191 | 安全:0 空数据:3989 炸弹:611 | ETA: 2.1分钟
📈 进度: 4800/5191 | 安全:0 空数据:4189 炸弹:611 | ETA: 1.4分钟
📈 进度: 5000/5191 | 安全:0 空数据:4389 炸弹:611 | ETA: 0.6分钟

============================================================
📊 扫描完成!
⏱️ 耗时: 16.8 分钟
✅ 安全股票: 0
📭 空数据: 4580
💣 炸弹股票: 611
⏰ 超时股票: 5

💾 黑名单已保存: E:\MyQuantTool\data\bson_blacklist.json

💣 炸弹列表 (611只):
   1. 605090.SH
   2. 600051.SH
   3. 600025.SH
   4. 601222.SH
   5. 603335.SH
   6. 603341.SH
   7. 688031.SH
   8. 688045.SH
   9. 600967.SH
   10. 603237.SH
   11. 688528.SH
   12. 688133.SH
   13. 688147.SH
   14. 600865.SH
   15. 605589.SH
   16. 603658.SH
   17. 600153.SH
   18. 600548.SH
   19. 600127.SH
   20. 688805.SH
   ... 还有 591 只

